sud.py
with backtracking, constraint satisfaction (minimum remaining & least constraining), forward checking. 

--------------------------------- output txts
output.txt		command line arg solution 
... 0.8633081912994385 seconds           500020000000374000074000090000008001002730040008250306060010000000003080703000109
... 1.0263242721557617 seconds           000083000583120600401009000000006000040000900602000380300070810009060000810000007
... 0.4026341438293457 seconds           000000300204830000083001004076000120000009030905000000000075000000600418600408070
... 2.048150062561035 seconds            000000900201060700007200065060008090002300040003004802010002000006030050009740000
... 0.7548191547393799 seconds           003040000000070006000128000021080030070000040300007001010602804200090010008000360
... 0.11335396766662598 seconds          000000000010900008800003020200009010090061072060720403074000500900000001000407009
... 3.5114831924438477 seconds           007013040204090017000040000920000704000930005001000003000070900000300000030405601
... 0.20633387565612793 seconds          480090300307002006000000080030006002800250000065037000000000430500078000090400005
... 0.6225621700286865 seconds           000008000060031000207090000042000001000003480010000076009000000020007030038625190
... 0.5624823570251465 seconds           000900000002004056031000000005000109010250360004000020000700002100002600026093005
... 4.283628225326538 seconds            700060000080041000002900041000000010000039287027000300003000090095103006000005070
... 0.1783580780029297 seconds           000001000020000008691200000000000014102506003800020506005000000730000000006319405
... 0.34868621826171875 seconds          900500008300040920068003050000960010000007004007430602700309000000000080050100000
... 1.676149845123291 seconds            700006003000010000000090400300025790000160000040037050062000537108000600000000019
... 1.4868519306182861 seconds           000000000000001006080465700000007000009000200003159060097000000046700902021043007
... 0.6039321422576904 seconds           000000000005002803060009054000000000093560010020091047000000071030000400072104006
... 0.1632080078125 seconds              018040060003006091004003002006580000080010023045000000000000006000000130000300289
... 1.0108001232147217 seconds           000000000000700023130009400000043000040800192580900000008002000400100206010070038
... 1.254669189453125 seconds            000013207014002803000005000000030000569070000023500108006000001000000705290007000
... 0.11970281600952148 seconds          018500002000230004030001059000009010045000096093010200084000005006004000000000070
... 0.8251509666442871 seconds           000000000004260000906057004050000000000080029080900056001008090008500340700603001
... 0.5335898399353027 seconds           200060000070900050809005706000000039003008002040000500000070000090286010106503000
... 1.3092589378356934 seconds           000000000106050300037018604000009000051230700069080000000000080010000003280003160
... 10.136221408843994 seconds           001200700003600018700000200000050020420108000005002100000004005649001800030900000
... 0.14845061302185059 seconds          500070000063000090700302504076020001001600008050100009040000020000903000007010080
... 0.3934922218322754 seconds           800010405000000060063000700700000000000072039000800000680300904010004380047900006
... 0.37735795974731445 seconds          004000000060523008350100007000050200400208760001006000030000000000095000007800359
... 0.4128849506378174 seconds           060000000307000008180062040003008002000405180000720400010500000708001000200006700
... 0.1911928653717041 seconds           400000000009301000385064007040000000000000368600700200060570000800409006094100000
... 0.21320700645446777 seconds          000070098000600050006000104020000001304906020001027080000000009150300000940005800
... 0.6481659412384033 seconds           001002009074000000932700406800000603000060904300009050000023040700500000000100300
... 0.04233121871948242 seconds          000170430003009001000200005000000000700023004036054700805300000002500000004090608
... 0.4647831916809082 seconds           006700024400005907070010605300006800041000000000002000020001490000000006000049702
... 1.561959981918335 seconds            000000004207060190600093000000001000002080709100906850806000407000000080700050020
... 0.5419149398803711 seconds           000070500200004063006002080090085000500260007021040000005009004000000630000030970
... 6.801127910614014 seconds            080010000000007208300040160000700300409300850600000000903002084000930500050070000
... 0.2371509075164795 seconds           000020907000400080006003050000000000090060040000209518000014070081072004060030090
... 0.568256139755249 seconds            108000500027900000900701800804309000002040103000020009000004300000200950400008000
... 1.635690450668335 seconds            000560000000070310080031006000000000960080007005000032100000040030017065006304100
... 2.7852609157562256 seconds           000800001000027096007500830040300000300050007095608000001902008004000300000006010
... 0.033898115158081055 seconds         009080000000100000680007019020004007100030040460790000070060003000002090096300020
... 2.79679012298584 seconds             000000710000009020060571009500000800073800000040300207154020900007000100000045000
... 0.031183958053588867 seconds         010208000000050607000671020300500001001000040060002050000007000027000090605190002
... 0.6386828422546387 seconds           080000000002654010405000000000008041008000020170000860000009000050340089200001604
... 2.732361078262329 seconds            081094000250000000000070000720010030005000090096380007000008400510000009008100025
... 1.2103040218353271 seconds           003000006120708004504001070008900500040306700300000002000800400001005800000010090
... 0.1302809715270996 seconds           010080000690004002000006500006039240040010050839000060062540000400000100000000020
... 1.4557218551635742 seconds           607080001000000700090000305020010800005000007800006400010930004900005000002801509
... 0.05761599540710449 seconds          000000600960000000084050100003009004200017800850040020506028000020700000400005070
... 2.542012929916382 seconds            090005006800100900000000000084000000520016000603908005000030500300050800750002140
... 12.191960096359253 seconds           000007000003056020970010640000000002007020930020000160000000000061500490009640070
... 0.3850560188293457 seconds           400000501005064000009000000000050100001009705050100924004503007000007602200090000
... 3.0115933418273926 seconds           000900004000070800280000103670000000030000201021090060090500000800234007000710080
... 1.4421398639678955 seconds           000004000005007600108500270000006000300000082509048100050000010801090720600070000
... 0.751298189163208 seconds            097001600604070030530000004010060072000003000008700301000020000040096080070000900
... 0.19543004035949707 seconds          000008006050300010007106002000000904913000020065030007030080000001500800500000043
... 1.857447862625122 seconds            000000070068000200057902003800010000000800010004000002070204000083090500500130790
... 0.513761043548584 seconds            000000000050030900004100052206800003508060010031020600000000005000002308000501024
... 1.229187250137329 seconds            040002300800010000009605020000000000074003060901427000000000100090000230005230074
... 0.08866095542907715 seconds          000080060800007003940250000000020000600301000028670300000000000310000096409008021
... 2.5338478088378906 seconds           060000050902000061300006402400060000030052090500403000089000040000007200000820010
... 0.4620351791381836 seconds           000000000054090067001020048000600000730000004580000030060907000040860079008040003
... 1.0181560516357422 seconds           073090000000480070804000203900300800000050000316900000000005107060700000500019008
... 1.6872107982635498 seconds           050060020040000700000002081060040800000006040004098030086000300000000270097083600
... 0.10074114799499512 seconds          054000800980030600601908040010000000000890700500620008000050060090000073470060000
... 3.057565927505493 seconds            090004025036000910000000004300000000200670408004500002940150000000700009178090000
... 0.8040099143981934 seconds           003000000008007100560090002005304600000070000320600570030002007002000000670813050
... 0.2906019687652588 seconds           050000000210050903009208460000000000092300580000085600005004009020000040040009706
... 0.30463409423828125 seconds          004609100060050027100402006300000092000003040475000003890006200000000000000907300
... 2.0809919834136963 seconds           080060000002000180070003000000001200043000010051076438020000000038000720006709050
... 2.2976808547973633 seconds           000000500004301060690804203000030450900008702000209006000000000200983000089070000
... 0.3354918956756592 seconds           000000000760045000905030746010000050086001073009002000008000060090080507000020038
... 1.5743837356567383 seconds           000008900603049010000500600004000009230000001050002060007000000302051000508960203
... 0.36869120597839355 seconds          307600002000001804090000570000003049953460008020000005002000000580036000009500000
... 0.11441993713378906 seconds          000005000007060430406008205002000000008074900601800000003500000060001020100327090
... 1.8970110416412354 seconds           010007000000590230050800000006000000200900300590702080104070003000200640029040005
... 0.24570798873901367 seconds          000000000540090003000010764000003000604000201290000030000004016010069307706000045
... 0.17405009269714355 seconds          000000760000008005400260000010050004700080530300006100000001000087000003640035871
... 0.2974281311035156 seconds           000000004000005079090020531000079000060508000070000350000001000015092807200807015
... 1.2738699913024902 seconds           250007001000004050010020367000600000000081030080040706620100070009400008800006003
